model_id,param,value
GB-686,min_samples_split,5
GB-686,n_estimators,100
GB-687,learning_rate,0.25
GB-687,max_depth,3
GB-687,max_features,sqrt
GB-687,min_samples_leaf,2
GB-687,min_samples_split,5
GB-687,n_estimators,400
GB-688,learning_rate,0.25
GB-688,max_depth,3
GB-688,max_features,sqrt
GB-688,min_samples_leaf,2
GB-688,min_samples_split,5
GB-688,n_estimators,800
GB-689,learning_rate,0.25
GB-689,max_depth,3
GB-689,max_features,sqrt
GB-689,min_samples_leaf,2
GB-689,min_samples_split,20
GB-689,n_estimators,50
GB-690,learning_rate,0.25
GB-690,max_depth,3
GB-690,max_features,sqrt
GB-690,min_samples_leaf,2
GB-690,min_samples_split,20
GB-690,n_estimators,100
GB-691,learning_rate,0.25
GB-691,max_depth,3
GB-691,max_features,sqrt
GB-691,min_samples_leaf,2
GB-691,min_samples_split,20
GB-691,n_estimators,400
GB-692,learning_rate,0.25
GB-692,max_depth,3
GB-692,max_features,sqrt
GB-692,min_samples_leaf,2
GB-692,min_samples_split,20
GB-692,n_estimators,800
GB-693,learning_rate,0.25
GB-693,max_depth,3
GB-693,max_features,sqrt
GB-693,min_samples_leaf,2
GB-693,min_samples_split,40
GB-693,n_estimators,50
GB-694,learning_rate,0.25
GB-694,max_depth,3
GB-694,max_features,sqrt
GB-694,min_samples_leaf,2
GB-694,min_samples_split,40
GB-694,n_estimators,100
GB-695,learning_rate,0.25
GB-695,max_depth,3
GB-695,max_features,sqrt
GB-695,min_samples_leaf,2
GB-695,min_samples_split,40
GB-695,n_estimators,400
GB-696,learning_rate,0.25
GB-696,max_depth,3
GB-696,max_features,sqrt
GB-696,min_samples_leaf,2
GB-696,min_samples_split,40
GB-696,n_estimators,800
GB-697,learning_rate,0.25
GB-697,max_depth,3
GB-697,max_features,sqrt
GB-697,min_samples_leaf,5
GB-697,min_samples_split,5
GB-697,n_estimators,50
GB-698,learning_rate,0.25
GB-698,max_depth,3
GB-698,max_features,sqrt
GB-698,min_samples_leaf,5
GB-698,min_samples_split,5
GB-698,n_estimators,100
GB-699,learning_rate,0.25
GB-699,max_depth,3
GB-699,max_features,sqrt
GB-699,min_samples_leaf,5
GB-699,min_samples_split,5
GB-699,n_estimators,400
GB-700,learning_rate,0.25
GB-700,max_depth,3
GB-700,max_features,sqrt
GB-700,min_samples_leaf,5
GB-700,min_samples_split,5
GB-700,n_estimators,800
GB-701,learning_rate,0.25
GB-701,max_depth,3
GB-701,max_features,sqrt
GB-701,min_samples_leaf,5
GB-701,min_samples_split,20
GB-701,n_estimators,50
GB-702,learning_rate,0.25
GB-702,max_depth,3
GB-702,max_features,sqrt
GB-702,min_samples_leaf,5
GB-702,min_samples_split,20
GB-702,n_estimators,100
GB-703,learning_rate,0.25
GB-703,max_depth,3
GB-703,max_features,sqrt
GB-703,min_samples_leaf,5
GB-703,min_samples_split,20
GB-703,n_estimators,400
GB-704,learning_rate,0.25
GB-704,max_depth,3
GB-704,max_features,sqrt
GB-704,min_samples_leaf,5
GB-704,min_samples_split,20
GB-704,n_estimators,800
GB-705,learning_rate,0.25
GB-705,max_depth,3
GB-705,max_features,sqrt
GB-705,min_samples_leaf,5
GB-705,min_samples_split,40
GB-705,n_estimators,50
GB-706,learning_rate,0.25
GB-706,max_depth,3
GB-706,max_features,sqrt
GB-706,min_samples_leaf,5
GB-706,min_samples_split,40
GB-706,n_estimators,100
GB-707,learning_rate,0.25
GB-707,max_depth,3
GB-707,max_features,sqrt
GB-707,min_samples_leaf,5
GB-707,min_samples_split,40
GB-707,n_estimators,400
GB-708,learning_rate,0.25
GB-708,max_depth,3
GB-708,max_features,sqrt
GB-708,min_samples_leaf,5
GB-708,min_samples_split,40
GB-708,n_estimators,800
GB-709,learning_rate,0.25
GB-709,max_depth,3
GB-709,max_features,sqrt
GB-709,min_samples_leaf,10
GB-709,min_samples_split,5
GB-709,n_estimators,50
GB-710,learning_rate,0.25
GB-710,max_depth,3
GB-710,max_features,sqrt
GB-710,min_samples_leaf,10
GB-710,min_samples_split,5
GB-710,n_estimators,100
GB-711,learning_rate,0.25
GB-711,max_depth,3
GB-711,max_features,sqrt
GB-711,min_samples_leaf,10
GB-711,min_samples_split,5
GB-711,n_estimators,400
GB-712,learning_rate,0.25
GB-712,max_depth,3
GB-712,max_features,sqrt
GB-712,min_samples_leaf,10
GB-712,min_samples_split,5
GB-712,n_estimators,800
GB-713,learning_rate,0.25
GB-713,max_depth,3
GB-713,max_features,sqrt
GB-713,min_samples_leaf,10
GB-713,min_samples_split,20
GB-713,n_estimators,50
GB-714,learning_rate,0.25
GB-714,max_depth,3
GB-714,max_features,sqrt
GB-714,min_samples_leaf,10
GB-714,min_samples_split,20
GB-714,n_estimators,100
GB-715,learning_rate,0.25
GB-715,max_depth,3
GB-715,max_features,sqrt
GB-715,min_samples_leaf,10
GB-715,min_samples_split,20
GB-715,n_estimators,400
GB-716,learning_rate,0.25
GB-716,max_depth,3
GB-716,max_features,sqrt
GB-716,min_samples_leaf,10
GB-716,min_samples_split,20
GB-716,n_estimators,800
GB-717,learning_rate,0.25
GB-717,max_depth,3
GB-717,max_features,sqrt
GB-717,min_samples_leaf,10
GB-717,min_samples_split,40
GB-717,n_estimators,50
GB-718,learning_rate,0.25
GB-718,max_depth,3
GB-718,max_features,sqrt
GB-718,min_samples_leaf,10
GB-718,min_samples_split,40
GB-718,n_estimators,100
GB-719,learning_rate,0.25
GB-719,max_depth,3
GB-719,max_features,sqrt
GB-719,min_samples_leaf,10
GB-719,min_samples_split,40
GB-719,n_estimators,400
GB-720,learning_rate,0.25
GB-720,max_depth,3
GB-720,max_features,sqrt
GB-720,min_samples_leaf,10
GB-720,min_samples_split,40
GB-720,n_estimators,800
GB-721,learning_rate,0.25
GB-721,max_depth,10
GB-721,max_features,
GB-721,min_samples_leaf,2
GB-721,min_samples_split,5
GB-721,n_estimators,50
GB-722,learning_rate,0.25
GB-722,max_depth,10
GB-722,max_features,
GB-722,min_samples_leaf,2
GB-722,min_samples_split,5
GB-722,n_estimators,100
GB-723,learning_rate,0.25
GB-723,max_depth,10
GB-723,max_features,
GB-723,min_samples_leaf,2
GB-723,min_samples_split,5
GB-723,n_estimators,400
GB-724,learning_rate,0.25
GB-724,max_depth,10
GB-724,max_features,
GB-724,min_samples_leaf,2
GB-724,min_samples_split,5
GB-724,n_estimators,800
GB-725,learning_rate,0.25
GB-725,max_depth,10
GB-725,max_features,
GB-725,min_samples_leaf,2
GB-725,min_samples_split,20
GB-725,n_estimators,50
GB-726,learning_rate,0.25
GB-726,max_depth,10
GB-726,max_features,
GB-726,min_samples_leaf,2
GB-726,min_samples_split,20
GB-726,n_estimators,100
GB-727,learning_rate,0.25
GB-727,max_depth,10
GB-727,max_features,
GB-727,min_samples_leaf,2
GB-727,min_samples_split,20
GB-727,n_estimators,400
GB-728,learning_rate,0.25
GB-728,max_depth,10
GB-728,max_features,
GB-728,min_samples_leaf,2
GB-728,min_samples_split,20
GB-728,n_estimators,800
GB-729,learning_rate,0.25
GB-729,max_depth,10
GB-729,max_features,
GB-729,min_samples_leaf,2
GB-729,min_samples_split,40
GB-729,n_estimators,50
GB-730,learning_rate,0.25
GB-730,max_depth,10
GB-730,max_features,
GB-730,min_samples_leaf,2
GB-730,min_samples_split,40
GB-730,n_estimators,100
GB-731,learning_rate,0.25
GB-731,max_depth,10
GB-731,max_features,
GB-731,min_samples_leaf,2
GB-731,min_samples_split,40
GB-731,n_estimators,400
GB-732,learning_rate,0.25
GB-732,max_depth,10
GB-732,max_features,
GB-732,min_samples_leaf,2
GB-732,min_samples_split,40
GB-732,n_estimators,800
GB-733,learning_rate,0.25
GB-733,max_depth,10
GB-733,max_features,
GB-733,min_samples_leaf,5
GB-733,min_samples_split,5
GB-733,n_estimators,50
GB-734,learning_rate,0.25
GB-734,max_depth,10
GB-734,max_features,
GB-734,min_samples_leaf,5
GB-734,min_samples_split,5
GB-734,n_estimators,100
GB-735,learning_rate,0.25
GB-735,max_depth,10
GB-735,max_features,
GB-735,min_samples_leaf,5
GB-735,min_samples_split,5
GB-735,n_estimators,400
GB-736,learning_rate,0.25
GB-736,max_depth,10
GB-736,max_features,
GB-736,min_samples_leaf,5
GB-736,min_samples_split,5
GB-736,n_estimators,800
GB-737,learning_rate,0.25
GB-737,max_depth,10
GB-737,max_features,
GB-737,min_samples_leaf,5
GB-737,min_samples_split,20
GB-737,n_estimators,50
GB-738,learning_rate,0.25
GB-738,max_depth,10
GB-738,max_features,
GB-738,min_samples_leaf,5
GB-738,min_samples_split,20
GB-738,n_estimators,100
GB-739,learning_rate,0.25
GB-739,max_depth,10
GB-739,max_features,
GB-739,min_samples_leaf,5
GB-739,min_samples_split,20
GB-739,n_estimators,400
GB-740,learning_rate,0.25
GB-740,max_depth,10
GB-740,max_features,
GB-740,min_samples_leaf,5
GB-740,min_samples_split,20
GB-740,n_estimators,800
GB-741,learning_rate,0.25
GB-741,max_depth,10
GB-741,max_features,
GB-741,min_samples_leaf,5
GB-741,min_samples_split,40
GB-741,n_estimators,50
GB-742,learning_rate,0.25
GB-742,max_depth,10
GB-742,max_features,
GB-742,min_samples_leaf,5
GB-742,min_samples_split,40
GB-742,n_estimators,100
GB-743,learning_rate,0.25
GB-743,max_depth,10
GB-743,max_features,
GB-743,min_samples_leaf,5
GB-743,min_samples_split,40
GB-743,n_estimators,400
GB-744,learning_rate,0.25
GB-744,max_depth,10
GB-744,max_features,
GB-744,min_samples_leaf,5
GB-744,min_samples_split,40
GB-744,n_estimators,800
GB-745,learning_rate,0.25
GB-745,max_depth,10
GB-745,max_features,
GB-745,min_samples_leaf,10
GB-745,min_samples_split,5
GB-745,n_estimators,50
GB-746,learning_rate,0.25
GB-746,max_depth,10
GB-746,max_features,
GB-746,min_samples_leaf,10
GB-746,min_samples_split,5
GB-746,n_estimators,100
GB-747,learning_rate,0.25
GB-747,max_depth,10
GB-747,max_features,
GB-747,min_samples_leaf,10
GB-747,min_samples_split,5
GB-747,n_estimators,400
GB-748,learning_rate,0.25
GB-748,max_depth,10
GB-748,max_features,
GB-748,min_samples_leaf,10
GB-748,min_samples_split,5
GB-748,n_estimators,800
GB-749,learning_rate,0.25
GB-749,max_depth,10
GB-749,max_features,
GB-749,min_samples_leaf,10
GB-749,min_samples_split,20
GB-749,n_estimators,50
GB-750,learning_rate,0.25
GB-750,max_depth,10
GB-750,max_features,
GB-750,min_samples_leaf,10
GB-750,min_samples_split,20
GB-750,n_estimators,100
GB-751,learning_rate,0.25
GB-751,max_depth,10
GB-751,max_features,
GB-751,min_samples_leaf,10
GB-751,min_samples_split,20
GB-751,n_estimators,400
GB-752,learning_rate,0.25
GB-752,max_depth,10
GB-752,max_features,
GB-752,min_samples_leaf,10
GB-752,min_samples_split,20
GB-752,n_estimators,800
GB-753,learning_rate,0.25
GB-753,max_depth,10
GB-753,max_features,
GB-753,min_samples_leaf,10
GB-753,min_samples_split,40
GB-753,n_estimators,50
GB-754,learning_rate,0.25
GB-754,max_depth,10
GB-754,max_features,
GB-754,min_samples_leaf,10
GB-754,min_samples_split,40
GB-754,n_estimators,100
GB-755,learning_rate,0.25
GB-755,max_depth,10
GB-755,max_features,
GB-755,min_samples_leaf,10
GB-755,min_samples_split,40
GB-755,n_estimators,400
GB-756,learning_rate,0.25
GB-756,max_depth,10
GB-756,max_features,
GB-756,min_samples_leaf,10
GB-756,min_samples_split,40
GB-756,n_estimators,800
GB-757,learning_rate,0.25
GB-757,max_depth,10
GB-757,max_features,sqrt
GB-757,min_samples_leaf,2
GB-757,min_samples_split,5
GB-757,n_estimators,50
GB-758,learning_rate,0.25
GB-758,max_depth,10
GB-758,max_features,sqrt
GB-758,min_samples_leaf,2
GB-758,min_samples_split,5
GB-758,n_estimators,100
GB-759,learning_rate,0.25
GB-759,max_depth,10
GB-759,max_features,sqrt
GB-759,min_samples_leaf,2
GB-759,min_samples_split,5
GB-759,n_estimators,400
GB-760,learning_rate,0.25
GB-760,max_depth,10
GB-760,max_features,sqrt
GB-760,min_samples_leaf,2
GB-760,min_samples_split,5
GB-760,n_estimators,800
GB-761,learning_rate,0.25
GB-761,max_depth,10
GB-761,max_features,sqrt
GB-761,min_samples_leaf,2
GB-761,min_samples_split,20
GB-761,n_estimators,50
GB-762,learning_rate,0.25
GB-762,max_depth,10
GB-762,max_features,sqrt
GB-762,min_samples_leaf,2
GB-762,min_samples_split,20
GB-762,n_estimators,100
GB-763,learning_rate,0.25
GB-763,max_depth,10
GB-763,max_features,sqrt
GB-763,min_samples_leaf,2
GB-763,min_samples_split,20
GB-763,n_estimators,400
GB-764,learning_rate,0.25
GB-764,max_depth,10
GB-764,max_features,sqrt
GB-764,min_samples_leaf,2
GB-764,min_samples_split,20
GB-764,n_estimators,800
GB-765,learning_rate,0.25
GB-765,max_depth,10
GB-765,max_features,sqrt
GB-765,min_samples_leaf,2
GB-765,min_samples_split,40
GB-765,n_estimators,50
GB-766,learning_rate,0.25
GB-766,max_depth,10
GB-766,max_features,sqrt
GB-766,min_samples_leaf,2
GB-766,min_samples_split,40
GB-766,n_estimators,100
GB-767,learning_rate,0.25
GB-767,max_depth,10
GB-767,max_features,sqrt
GB-767,min_samples_leaf,2
GB-767,min_samples_split,40
GB-767,n_estimators,400
GB-768,learning_rate,0.25
GB-768,max_depth,10
GB-768,max_features,sqrt
GB-768,min_samples_leaf,2
GB-768,min_samples_split,40
GB-768,n_estimators,800
GB-769,learning_rate,0.25
GB-769,max_depth,10
GB-769,max_features,sqrt
GB-769,min_samples_leaf,5
GB-769,min_samples_split,5
GB-769,n_estimators,50
GB-770,learning_rate,0.25
GB-770,max_depth,10
GB-770,max_features,sqrt
GB-770,min_samples_leaf,5
GB-770,min_samples_split,5
GB-770,n_estimators,100
GB-771,learning_rate,0.25
GB-771,max_depth,10
GB-771,max_features,sqrt
GB-771,min_samples_leaf,5
GB-771,min_samples_split,5
GB-771,n_estimators,400
GB-772,learning_rate,0.25
GB-772,max_depth,10
GB-772,max_features,sqrt
GB-772,min_samples_leaf,5
GB-772,min_samples_split,5
GB-772,n_estimators,800
GB-773,learning_rate,0.25
GB-773,max_depth,10
GB-773,max_features,sqrt
GB-773,min_samples_leaf,5
GB-773,min_samples_split,20
GB-773,n_estimators,50
GB-774,learning_rate,0.25
GB-774,max_depth,10
GB-774,max_features,sqrt
GB-774,min_samples_leaf,5
GB-774,min_samples_split,20
GB-774,n_estimators,100
GB-775,learning_rate,0.25
GB-775,max_depth,10
GB-775,max_features,sqrt
GB-775,min_samples_leaf,5
GB-775,min_samples_split,20
GB-775,n_estimators,400
GB-776,learning_rate,0.25
GB-776,max_depth,10
GB-776,max_features,sqrt
GB-776,min_samples_leaf,5
GB-776,min_samples_split,20
GB-776,n_estimators,800
GB-777,learning_rate,0.25
GB-777,max_depth,10
GB-777,max_features,sqrt
GB-777,min_samples_leaf,5
GB-777,min_samples_split,40
GB-777,n_estimators,50
GB-778,learning_rate,0.25
GB-778,max_depth,10
GB-778,max_features,sqrt
GB-778,min_samples_leaf,5
GB-778,min_samples_split,40
GB-778,n_estimators,100
GB-779,learning_rate,0.25
GB-779,max_depth,10
GB-779,max_features,sqrt
GB-779,min_samples_leaf,5
GB-779,min_samples_split,40
GB-779,n_estimators,400
GB-780,learning_rate,0.25
GB-780,max_depth,10
GB-780,max_features,sqrt
GB-780,min_samples_leaf,5
GB-780,min_samples_split,40
GB-780,n_estimators,800
GB-781,learning_rate,0.25
GB-781,max_depth,10
GB-781,max_features,sqrt
GB-781,min_samples_leaf,10
GB-781,min_samples_split,5
GB-781,n_estimators,50
GB-782,learning_rate,0.25
GB-782,max_depth,10
GB-782,max_features,sqrt
GB-782,min_samples_leaf,10
GB-782,min_samples_split,5
GB-782,n_estimators,100
GB-783,learning_rate,0.25
GB-783,max_depth,10
GB-783,max_features,sqrt
GB-783,min_samples_leaf,10
GB-783,min_samples_split,5
GB-783,n_estimators,400
GB-784,learning_rate,0.25
GB-784,max_depth,10
GB-784,max_features,sqrt
GB-784,min_samples_leaf,10
GB-784,min_samples_split,5
GB-784,n_estimators,800
GB-785,learning_rate,0.25
GB-785,max_depth,10
GB-785,max_features,sqrt
GB-785,min_samples_leaf,10
GB-785,min_samples_split,20
GB-785,n_estimators,50
GB-786,learning_rate,0.25
GB-786,max_depth,10
GB-786,max_features,sqrt
GB-786,min_samples_leaf,10
GB-786,min_samples_split,20
GB-786,n_estimators,100
GB-787,learning_rate,0.25
GB-787,max_depth,10
GB-787,max_features,sqrt
GB-787,min_samples_leaf,10
GB-787,min_samples_split,20
GB-787,n_estimators,400
GB-788,learning_rate,0.25
GB-788,max_depth,10
GB-788,max_features,sqrt
GB-788,min_samples_leaf,10
GB-788,min_samples_split,20
GB-788,n_estimators,800
GB-789,learning_rate,0.25
GB-789,max_depth,10
GB-789,max_features,sqrt
GB-789,min_samples_leaf,10
GB-789,min_samples_split,40
GB-789,n_estimators,50
GB-790,learning_rate,0.25
GB-790,max_depth,10
GB-790,max_features,sqrt
GB-790,min_samples_leaf,10
GB-790,min_samples_split,40
GB-790,n_estimators,100
GB-791,learning_rate,0.25
GB-791,max_depth,10
GB-791,max_features,sqrt
GB-791,min_samples_leaf,10
GB-791,min_samples_split,40
GB-791,n_estimators,400
GB-792,learning_rate,0.25
GB-792,max_depth,10
GB-792,max_features,sqrt
GB-792,min_samples_leaf,10
GB-792,min_samples_split,40
GB-792,n_estimators,800
GB-793,learning_rate,0.25
GB-793,max_depth,30
GB-793,max_features,
GB-793,min_samples_leaf,2
GB-793,min_samples_split,5
GB-793,n_estimators,50
GB-794,learning_rate,0.25
GB-794,max_depth,30
GB-794,max_features,
GB-794,min_samples_leaf,2
GB-794,min_samples_split,5
GB-794,n_estimators,100
GB-795,learning_rate,0.25
GB-795,max_depth,30
GB-795,max_features,
GB-795,min_samples_leaf,2
GB-795,min_samples_split,5
GB-795,n_estimators,400
GB-796,learning_rate,0.25
GB-796,max_depth,30
GB-796,max_features,
GB-796,min_samples_leaf,2
GB-796,min_samples_split,5
GB-796,n_estimators,800
GB-797,learning_rate,0.25
GB-797,max_depth,30
GB-797,max_features,
GB-797,min_samples_leaf,2
GB-797,min_samples_split,20
GB-797,n_estimators,50
GB-798,learning_rate,0.25
GB-798,max_depth,30
GB-798,max_features,
GB-798,min_samples_leaf,2
GB-798,min_samples_split,20
GB-798,n_estimators,100
GB-799,learning_rate,0.25
GB-799,max_depth,30
GB-799,max_features,
GB-799,min_samples_leaf,2
GB-799,min_samples_split,20
GB-799,n_estimators,400
GB-800,learning_rate,0.25
GB-800,max_depth,30
GB-800,max_features,
GB-800,min_samples_leaf,2
GB-800,min_samples_split,20
GB-800,n_estimators,800
GB-801,learning_rate,0.25
GB-801,max_depth,30
GB-801,max_features,
GB-801,min_samples_leaf,2
GB-801,min_samples_split,40
GB-801,n_estimators,50
GB-802,learning_rate,0.25
GB-802,max_depth,30
GB-802,max_features,
GB-802,min_samples_leaf,2
GB-802,min_samples_split,40
GB-802,n_estimators,100
GB-803,learning_rate,0.25
GB-803,max_depth,30
GB-803,max_features,
GB-803,min_samples_leaf,2
GB-803,min_samples_split,40
GB-803,n_estimators,400
GB-804,learning_rate,0.25
GB-804,max_depth,30
GB-804,max_features,
GB-804,min_samples_leaf,2
GB-804,min_samples_split,40
GB-804,n_estimators,800
GB-805,learning_rate,0.25
GB-805,max_depth,30
GB-805,max_features,
GB-805,min_samples_leaf,5
GB-805,min_samples_split,5
GB-805,n_estimators,50
GB-806,learning_rate,0.25
GB-806,max_depth,30
GB-806,max_features,
GB-806,min_samples_leaf,5
GB-806,min_samples_split,5
GB-806,n_estimators,100
GB-807,learning_rate,0.25
GB-807,max_depth,30
GB-807,max_features,
GB-807,min_samples_leaf,5
GB-807,min_samples_split,5
GB-807,n_estimators,400
GB-808,learning_rate,0.25
GB-808,max_depth,30
GB-808,max_features,
GB-808,min_samples_leaf,5
GB-808,min_samples_split,5
GB-808,n_estimators,800
GB-809,learning_rate,0.25
GB-809,max_depth,30
GB-809,max_features,
GB-809,min_samples_leaf,5
GB-809,min_samples_split,20
GB-809,n_estimators,50
GB-810,learning_rate,0.25
GB-810,max_depth,30
GB-810,max_features,
GB-810,min_samples_leaf,5
GB-810,min_samples_split,20
GB-810,n_estimators,100
GB-811,learning_rate,0.25
GB-811,max_depth,30
GB-811,max_features,
GB-811,min_samples_leaf,5
GB-811,min_samples_split,20
GB-811,n_estimators,400
GB-812,learning_rate,0.25
GB-812,max_depth,30
GB-812,max_features,
GB-812,min_samples_leaf,5
GB-812,min_samples_split,20
GB-812,n_estimators,800
GB-813,learning_rate,0.25
GB-813,max_depth,30
GB-813,max_features,
GB-813,min_samples_leaf,5
GB-813,min_samples_split,40
GB-813,n_estimators,50
GB-814,learning_rate,0.25
GB-814,max_depth,30
GB-814,max_features,
GB-814,min_samples_leaf,5
GB-814,min_samples_split,40
GB-814,n_estimators,100
GB-815,learning_rate,0.25
GB-815,max_depth,30
GB-815,max_features,
GB-815,min_samples_leaf,5
GB-815,min_samples_split,40
GB-815,n_estimators,400
GB-816,learning_rate,0.25
GB-816,max_depth,30
GB-816,max_features,
GB-816,min_samples_leaf,5
GB-816,min_samples_split,40
GB-816,n_estimators,800
GB-817,learning_rate,0.25
GB-817,max_depth,30
GB-817,max_features,
GB-817,min_samples_leaf,10
GB-817,min_samples_split,5
GB-817,n_estimators,50
GB-818,learning_rate,0.25
GB-818,max_depth,30
GB-818,max_features,
GB-818,min_samples_leaf,10
GB-818,min_samples_split,5
GB-818,n_estimators,100
GB-819,learning_rate,0.25
GB-819,max_depth,30
GB-819,max_features,
GB-819,min_samples_leaf,10
GB-819,min_samples_split,5
GB-819,n_estimators,400
GB-820,learning_rate,0.25
GB-820,max_depth,30
GB-820,max_features,
GB-820,min_samples_leaf,10
GB-820,min_samples_split,5
GB-820,n_estimators,800
GB-821,learning_rate,0.25
GB-821,max_depth,30
GB-821,max_features,
GB-821,min_samples_leaf,10
GB-821,min_samples_split,20
GB-821,n_estimators,50
GB-822,learning_rate,0.25
GB-822,max_depth,30
GB-822,max_features,
GB-822,min_samples_leaf,10
GB-822,min_samples_split,20
GB-822,n_estimators,100
GB-823,learning_rate,0.25
GB-823,max_depth,30
GB-823,max_features,
GB-823,min_samples_leaf,10
GB-823,min_samples_split,20
GB-823,n_estimators,400
GB-824,learning_rate,0.25
GB-824,max_depth,30
GB-824,max_features,
GB-824,min_samples_leaf,10
GB-824,min_samples_split,20
GB-824,n_estimators,800
GB-825,learning_rate,0.25
GB-825,max_depth,30
GB-825,max_features,
GB-825,min_samples_leaf,10
GB-825,min_samples_split,40
GB-825,n_estimators,50
GB-826,learning_rate,0.25
GB-826,max_depth,30
GB-826,max_features,
GB-826,min_samples_leaf,10
GB-826,min_samples_split,40
GB-826,n_estimators,100
GB-827,learning_rate,0.25
GB-827,max_depth,30
GB-827,max_features,
GB-827,min_samples_leaf,10
GB-827,min_samples_split,40
GB-827,n_estimators,400
GB-828,learning_rate,0.25
GB-828,max_depth,30
GB-828,max_features,
GB-828,min_samples_leaf,10
GB-828,min_samples_split,40
GB-828,n_estimators,800
GB-829,learning_rate,0.25
GB-829,max_depth,30
GB-829,max_features,sqrt
GB-829,min_samples_leaf,2
GB-829,min_samples_split,5
GB-829,n_estimators,50
GB-830,learning_rate,0.25
GB-830,max_depth,30
GB-830,max_features,sqrt
GB-830,min_samples_leaf,2
GB-830,min_samples_split,5
GB-830,n_estimators,100
GB-831,learning_rate,0.25
GB-831,max_depth,30
GB-831,max_features,sqrt
GB-831,min_samples_leaf,2
GB-831,min_samples_split,5
GB-831,n_estimators,400
GB-832,learning_rate,0.25
GB-832,max_depth,30
GB-832,max_features,sqrt
GB-832,min_samples_leaf,2
GB-832,min_samples_split,5
GB-832,n_estimators,800
GB-833,learning_rate,0.25
GB-833,max_depth,30
GB-833,max_features,sqrt
GB-833,min_samples_leaf,2
GB-833,min_samples_split,20
GB-833,n_estimators,50
GB-834,learning_rate,0.25
GB-834,max_depth,30
GB-834,max_features,sqrt
GB-834,min_samples_leaf,2
GB-834,min_samples_split,20
GB-834,n_estimators,100
GB-835,learning_rate,0.25
GB-835,max_depth,30
GB-835,max_features,sqrt
GB-835,min_samples_leaf,2
GB-835,min_samples_split,20
GB-835,n_estimators,400
GB-836,learning_rate,0.25
GB-836,max_depth,30
GB-836,max_features,sqrt
GB-836,min_samples_leaf,2
GB-836,min_samples_split,20
GB-836,n_estimators,800
GB-837,learning_rate,0.25
GB-837,max_depth,30
GB-837,max_features,sqrt
GB-837,min_samples_leaf,2
GB-837,min_samples_split,40
GB-837,n_estimators,50
GB-838,learning_rate,0.25
GB-838,max_depth,30
GB-838,max_features,sqrt
GB-838,min_samples_leaf,2
GB-838,min_samples_split,40
GB-838,n_estimators,100
GB-839,learning_rate,0.25
GB-839,max_depth,30
GB-839,max_features,sqrt
GB-839,min_samples_leaf,2
GB-839,min_samples_split,40
GB-839,n_estimators,400
GB-840,learning_rate,0.25
GB-840,max_depth,30
GB-840,max_features,sqrt
GB-840,min_samples_leaf,2
GB-840,min_samples_split,40
GB-840,n_estimators,800
GB-841,learning_rate,0.25
GB-841,max_depth,30
GB-841,max_features,sqrt
GB-841,min_samples_leaf,5
GB-841,min_samples_split,5
GB-841,n_estimators,50
GB-842,learning_rate,0.25
GB-842,max_depth,30
GB-842,max_features,sqrt
GB-842,min_samples_leaf,5
GB-842,min_samples_split,5
GB-842,n_estimators,100
GB-843,learning_rate,0.25
GB-843,max_depth,30
GB-843,max_features,sqrt
GB-843,min_samples_leaf,5
GB-843,min_samples_split,5
GB-843,n_estimators,400
GB-844,learning_rate,0.25
GB-844,max_depth,30
GB-844,max_features,sqrt
GB-844,min_samples_leaf,5
GB-844,min_samples_split,5
GB-844,n_estimators,800
GB-845,learning_rate,0.25
GB-845,max_depth,30
GB-845,max_features,sqrt
GB-845,min_samples_leaf,5
GB-845,min_samples_split,20
GB-845,n_estimators,50
GB-846,learning_rate,0.25
GB-846,max_depth,30
GB-846,max_features,sqrt
GB-846,min_samples_leaf,5
GB-846,min_samples_split,20
GB-846,n_estimators,100
GB-847,learning_rate,0.25
GB-847,max_depth,30
GB-847,max_features,sqrt
GB-847,min_samples_leaf,5
GB-847,min_samples_split,20
GB-847,n_estimators,400
GB-848,learning_rate,0.25
GB-848,max_depth,30
GB-848,max_features,sqrt
GB-848,min_samples_leaf,5
GB-848,min_samples_split,20
GB-848,n_estimators,800
GB-849,learning_rate,0.25
GB-849,max_depth,30
GB-849,max_features,sqrt
GB-849,min_samples_leaf,5
GB-849,min_samples_split,40
GB-849,n_estimators,50
GB-850,learning_rate,0.25
GB-850,max_depth,30
GB-850,max_features,sqrt
GB-850,min_samples_leaf,5
GB-850,min_samples_split,40
GB-850,n_estimators,100
GB-851,learning_rate,0.25
GB-851,max_depth,30
GB-851,max_features,sqrt
GB-851,min_samples_leaf,5
GB-851,min_samples_split,40
GB-851,n_estimators,400
GB-852,learning_rate,0.25
GB-852,max_depth,30
GB-852,max_features,sqrt
GB-852,min_samples_leaf,5
GB-852,min_samples_split,40
GB-852,n_estimators,800
GB-853,learning_rate,0.25
GB-853,max_depth,30
GB-853,max_features,sqrt
GB-853,min_samples_leaf,10
GB-853,min_samples_split,5
GB-853,n_estimators,50
GB-854,learning_rate,0.25
GB-854,max_depth,30
GB-854,max_features,sqrt
GB-854,min_samples_leaf,10
GB-854,min_samples_split,5
GB-854,n_estimators,100
GB-855,learning_rate,0.25
GB-855,max_depth,30
GB-855,max_features,sqrt
GB-855,min_samples_leaf,10
GB-855,min_samples_split,5
GB-855,n_estimators,400
GB-856,learning_rate,0.25
GB-856,max_depth,30
GB-856,max_features,sqrt
GB-856,min_samples_leaf,10
